id,sleep_stage
10686,0
10687,3
10688,0
10689,4
10690,4
10691,0
10692,4
10693,2
10694,0
10695,2
10696,2
10697,4
10698,3
10699,1
10700,2
10701,4
10702,3
10703,4
10704,4
10705,1
10706,2
10707,4
10708,4
10709,0
10710,3
10711,2
10712,1
10713,3
10714,2
10715,0
10716,0
10717,4
10718,3
10719,3
10720,3
10721,3
10722,4
10723,4
10724,1
10725,2
10726,4
10727,0
10728,0
10729,1
10730,3
10731,2
10732,0
10733,3
10734,1
10735,1
10736,2
10737,3
10738,3
10739,1
10740,3
10741,1
10742,3
10743,3
10744,1
10745,1
10746,4
10747,0
10748,0
10749,2
10750,4
10751,2
10752,3
10753,3
10754,1
10755,1
10756,0
10757,2
10758,0
10759,0
10760,1
10761,1
10762,4
10763,1
10764,1
10765,0
10766,0
10767,0
10768,3
10769,3
10770,0
10771,3
10772,3
10773,3
10774,3
10775,0
10776,4
10777,2
10778,4
10779,3
10780,2
10781,4
10782,2
10783,2
10784,2
10785,3
10786,2
10787,2
10788,0
10789,2
10790,2
10791,1
10792,2
10793,3
10794,0
10795,4
10796,1
10797,0
10798,2
10799,3
10800,0
10801,3
10802,0
10803,3
10804,3
10805,2
10806,0
10807,3
10808,1
10809,1
10810,2
10811,4
10812,1
10813,1
10814,2
10815,0
10816,3
10817,1
10818,3
10819,0
10820,4
10821,3
10822,1
10823,3
10824,2
10825,0
10826,1
10827,2
10828,0
10829,1
10830,0
10831,4
10832,0
10833,0
10834,2
10835,3
10836,0
10837,3
10838,2
10839,3
10840,2
10841,4
10842,0
10843,2
10844,1
10845,0
10846,1
10847,0
10848,0
10849,1
10850,1
10851,2
10852,2
10853,2
10854,1
10855,2
10856,2
10857,1
10858,3
10859,4
10860,4
10861,4
10862,4
10863,0
10864,4
10865,2
10866,4
10867,2
10868,0
10869,1
10870,1
10871,4
10872,2
10873,2
10874,3
10875,2
10876,0
10877,2
10878,1
10879,2
10880,3
10881,3
10882,3
10883,4
10884,2
10885,0
10886,3
10887,1
10888,1
10889,4
10890,0
10891,0
10892,1
10893,1
10894,1
10895,1
10896,3
10897,1
10898,1
10899,1
10900,0
10901,0
10902,3
10903,1
10904,0
10905,0
10906,2
10907,3
10908,1
10909,3
10910,4
10911,3
10912,2
10913,0
10914,3
10915,3
10916,1
10917,0
10918,2
10919,0
10920,3
10921,0
10922,0
10923,3
10924,2
10925,2
10926,0
10927,4
10928,4
10929,1
10930,1
10931,4
10932,3
10933,1
10934,0
10935,4
10936,4
10937,1
10938,4
10939,2
10940,0
10941,1
10942,3
10943,2
10944,4
10945,1
10946,0
10947,4
10948,4
10949,2
10950,1
10951,4
10952,3
10953,2
10954,2
10955,3
10956,4
10957,0
10958,0
10959,0
10960,1
10961,3
10962,1
10963,4
10964,4
10965,0
10966,0
10967,4
10968,2
10969,3
10970,0
10971,3
10972,1
10973,4
10974,1
10975,3
10976,4
10977,2
10978,2
10979,4
10980,1
10981,2
10982,2
10983,2
10984,0
10985,1
10986,1
10987,1
10988,3
10989,3
10990,4
10991,1
10992,2
10993,0
10994,4
10995,0
10996,0
10997,3
10998,1
10999,3
11000,1
11001,2
11002,1
11003,3
11004,1
11005,2
11006,0
11007,4
11008,4
11009,0
11010,1
11011,0
11012,3
11013,3
11014,0
11015,2
11016,3
11017,0
11018,2
11019,2
11020,1
11021,0
11022,2
11023,3
11024,4
11025,2
11026,2
11027,1
11028,1
11029,1
11030,4
11031,3
11032,1
11033,3
11034,1
11035,0
11036,3
11037,4
11038,0
11039,1
11040,4
11041,2
11042,1
11043,3
11044,0
11045,2
11046,1
11047,0
11048,0
11049,4
11050,2
11051,0
11052,0
11053,3
11054,0
11055,1
11056,0
11057,0
11058,1
11059,4
11060,2
11061,1
11062,3
11063,2
11064,4
11065,0
11066,4
11067,1
11068,3
11069,3
11070,1
11071,1
11072,2
11073,0
11074,1
11075,1
11076,4
11077,4
11078,4
11079,4
11080,4
11081,2
11082,3
11083,4
11084,1
11085,1
11086,0
11087,0
11088,0
11089,2
11090,3
11091,2
11092,4
11093,4
11094,0
11095,0
11096,3
11097,0
11098,1
11099,2
11100,2
11101,0
11102,3
11103,0
11104,4
11105,2
11106,1
11107,2
11108,0
11109,1
11110,3
11111,2
11112,4
11113,0
11114,3
11115,2
11116,0
11117,3
11118,1
11119,4
11120,3
11121,2
11122,4
11123,2
11124,2
11125,3
11126,0
11127,3
11128,0
11129,3
11130,2
11131,1
11132,1
11133,3
11134,1
11135,0
11136,3
11137,3
11138,0
11139,4
11140,3
11141,0
11142,1
11143,1
11144,4
11145,0
11146,0
11147,0
11148,2
11149,1
11150,4
11151,4
11152,3
11153,1
11154,2
11155,0
11156,0
11157,4
11158,3
11159,2
11160,2
11161,0
11162,0
11163,1
11164,1
11165,2
11166,4
11167,4
11168,4
11169,3
11170,4
11171,3
11172,1
11173,1
11174,1
11175,4
11176,3
11177,1
11178,1
11179,3
11180,4
11181,1
11182,4
11183,2
11184,2
11185,3
11186,0
11187,0
11188,1
11189,0
11190,3
11191,2
11192,1
11193,3
11194,0
11195,4
11196,0
11197,0
11198,2
11199,3
11200,3
11201,1
11202,0
11203,3
11204,4
11205,4
11206,1
11207,4
11208,4
11209,4
11210,1
11211,1
11212,1
11213,1
11214,1
11215,0
11216,2
11217,2
11218,1
11219,1
11220,4
11221,1
11222,2
11223,3
11224,2
11225,3
11226,0
11227,3
11228,2
11229,3
11230,3
11231,3
11232,0
11233,4
11234,2
11235,3
11236,4
11237,0
11238,1
11239,2
11240,1
11241,0
11242,3
11243,2
11244,2
11245,3
11246,3
11247,2
11248,1
11249,2
11250,0
11251,3
11252,3
11253,4
11254,4
11255,3
11256,4
11257,0
11258,2
11259,0
11260,4
11261,4
11262,0
11263,4
11264,4
11265,2
11266,4
11267,1
11268,1
11269,0
11270,0
11271,0
11272,0
11273,3
11274,2
11275,1
11276,1
11277,0
11278,2
11279,4
11280,1
11281,2
11282,4
11283,4
11284,2
11285,4
11286,4
11287,3
11288,1
11289,4
11290,1
11291,4
11292,2
11293,2
11294,4
11295,3
11296,2
11297,3
11298,1
11299,4
11300,3
11301,1
11302,1
11303,0
11304,4
11305,3
11306,0
11307,0
11308,2
11309,0
11310,1
11311,3
11312,3
11313,3
11314,2
11315,1
11316,3
11317,3
11318,3
11319,0
11320,0
11321,2
11322,2
11323,0
11324,4
11325,2
11326,0
11327,4
11328,2
11329,2
11330,1
11331,2
11332,4
11333,1
11334,0
11335,0
11336,3
11337,3
11338,3
11339,1
11340,0
11341,1
11342,3
11343,0
11344,0
11345,1
11346,4
11347,3
11348,3
11349,2
11350,0
11351,1
11352,2
11353,2
11354,1
11355,2
11356,3
11357,4
11358,4
11359,3
11360,2
11361,3
11362,1
11363,1
11364,3
11365,1
11366,2
11367,2
11368,1
11369,2
11370,1
11371,0
11372,1
11373,0
11374,1
11375,3
11376,1
11377,4
11378,4
11379,0
11380,1
11381,3
11382,3
11383,1
11384,2
11385,2
11386,0
11387,4
11388,4
11389,4
11390,2
11391,3
11392,3
11393,0
11394,1
11395,2
11396,4
11397,2
11398,3
11399,4
11400,1
11401,2
11402,0
11403,3
11404,1
11405,4
11406,0
11407,3
11408,1
11409,3
11410,3
11411,0
11412,2
11413,4
11414,3
11415,1
11416,3
11417,3
11418,2
11419,1
11420,2
11421,1
11422,0
11423,1
11424,1
11425,4
11426,2
11427,4
11428,0
11429,3
11430,1
11431,3
11432,4
11433,2
11434,2
11435,2
11436,2
11437,2
11438,1
11439,1
11440,1
11441,0
11442,3
11443,4
11444,2
11445,2
11446,1
11447,2
11448,0
11449,4
11450,3
11451,1
11452,4
11453,4
11454,4
11455,1
11456,2
11457,4
11458,3
11459,4
11460,4
11461,3
11462,3
11463,4
11464,2
11465,0
11466,2
11467,3
11468,2
11469,0
11470,2
11471,2
11472,4
11473,3
11474,0
11475,0
11476,0
11477,4
11478,1
11479,1
11480,0
11481,2
11482,3
11483,0
11484,3
11485,2
11486,2
11487,4
11488,1
11489,1
11490,0
11491,1
11492,2
11493,2
11494,3
11495,1
11496,1
11497,0
11498,3
11499,0
11500,1
11501,3
11502,3
11503,2
11504,2
11505,0
11506,4
11507,0
11508,1
11509,4
11510,4
11511,2
11512,0
11513,3
11514,1
11515,3
11516,4
11517,1
11518,3
11519,4
11520,1
11521,2
11522,3
11523,2
11524,4
11525,4
11526,1
11527,1
11528,0
11529,1
11530,3
11531,0
11532,1
11533,0
11534,4
11535,0
11536,1
11537,3
11538,3
11539,0
11540,4
11541,3
11542,3
11543,2
11544,0
11545,2
11546,0
11547,3
11548,4
11549,1
11550,1
11551,2
11552,1
11553,4
11554,0
11555,4
11556,2
11557,0
11558,2
11559,3
11560,2
11561,3
11562,4
11563,1
11564,4
11565,0
11566,1
11567,0
11568,0
11569,4
11570,1
11571,2
11572,3
11573,0
11574,0
11575,0
11576,0
11577,4
11578,4
11579,3
11580,4
11581,1
11582,1
11583,3
11584,0
11585,3
11586,4
11587,0
11588,4
11589,0
11590,4
11591,0
11592,3
11593,4
11594,1
11595,0
11596,3
11597,2
11598,2
11599,1
11600,4
11601,4
11602,1
11603,2
11604,1
11605,0
11606,3
11607,1
11608,4
11609,3
11610,0
11611,3
11612,3
11613,2
11614,2
11615,0
11616,4
11617,4
11618,3
11619,0
11620,4
11621,3
11622,1
11623,4
11624,4
11625,3
11626,2
11627,0
11628,1
11629,4
11630,4
11631,0
11632,2
11633,1
11634,0
11635,3
11636,4
11637,4
11638,4
11639,2
11640,1
11641,1
11642,1
11643,4
11644,2
11645,0
11646,0
11647,0
11648,2
11649,2
11650,3
11651,0
11652,0
11653,4
11654,2
11655,0
11656,3
11657,3
11658,1
11659,0
11660,4
11661,4
11662,3
11663,0
11664,1
11665,4
11666,4
11667,1
11668,3
11669,2
11670,3
11671,0
11672,3
11673,4
11674,0
11675,3
11676,1
11677,0
11678,0
11679,1
11680,3
11681,3
11682,4
11683,2
11684,4
11685,1
11686,3
11687,0
11688,4
11689,4
11690,4
11691,3
11692,0
11693,4
11694,2
11695,2
11696,4
11697,4
11698,0
11699,4
11700,0
11701,1
11702,1
11703,3
11704,3
11705,4
11706,3
11707,4
11708,1
11709,4
11710,3
11711,3
11712,3
11713,1
11714,1
11715,1
11716,4
11717,2
11718,2
11719,2
11720,4
11721,2
11722,0
11723,3
11724,1
11725,1
11726,2
11727,1
11728,2
11729,4
11730,1
11731,4
11732,0
11733,0
11734,1
11735,0
11736,0
11737,4
11738,1
11739,3
11740,3
11741,4
11742,0
11743,2
11744,0
11745,0
11746,3
11747,2
11748,3
11749,0
11750,0
11751,4
11752,2
11753,2
11754,1
11755,4
11756,2
11757,2
11758,0
11759,1
11760,4
11761,0
11762,2
11763,1
11764,2
11765,3
11766,3
11767,4
11768,0
11769,2
11770,0
11771,1
11772,1
11773,1
11774,3
11775,4
11776,4
11777,2
11778,0
11779,1
11780,0
11781,3
11782,1
11783,1
11784,1
11785,3
11786,3
11787,2
11788,2
11789,2
11790,4
11791,0
11792,3
11793,1
11794,0
11795,2
11796,0
11797,2
11798,1
11799,0
11800,4
11801,1
11802,0
11803,3
11804,0
11805,2
11806,2
11807,2
11808,4
11809,2
11810,2
11811,3
11812,4
11813,2
11814,3
11815,3
11816,0
11817,4
11818,2
11819,0
11820,3
11821,2
11822,2
11823,3
11824,1
11825,2
11826,1
11827,4
11828,1
11829,3
11830,3
11831,3
11832,1
11833,0
11834,1
11835,3
11836,0
11837,0
11838,2
11839,4
11840,0
11841,1
11842,2
11843,1
11844,4
11845,4
11846,4
11847,2
11848,1
11849,3
11850,2
11851,0
11852,0
11853,2
11854,0
11855,0
11856,1
11857,0
11858,4
11859,4
11860,3
11861,0
11862,1
11863,3
11864,4
11865,3
11866,4
11867,1
11868,0
11869,2
11870,0
11871,3
11872,0
11873,0
11874,1
11875,4
11876,1
11877,0
11878,3
11879,1
11880,3
11881,3
11882,3
11883,3
11884,0
11885,3
11886,2
11887,4
11888,0
11889,3
11890,4
11891,4
11892,3
11893,3
11894,2
11895,1
11896,3
11897,4
11898,0
11899,0
11900,0
11901,1
11902,4
11903,4
11904,3
11905,1
11906,4
11907,3
11908,0
11909,4
11910,3
11911,0
11912,3
11913,4
11914,2
11915,4
11916,2
11917,1
11918,3
11919,0
11920,4
11921,4
11922,3
11923,1
11924,3
11925,3
11926,1
11927,4
11928,1
11929,4
11930,3
11931,0
11932,3
11933,4
11934,2
11935,0
11936,2
11937,0
11938,2
11939,1
11940,1
11941,4
11942,4
11943,1
11944,0
11945,2
11946,4
11947,1
11948,3
11949,4
11950,0
11951,0
11952,2
11953,1
11954,2
11955,4
11956,1
11957,1
11958,4
11959,2
11960,2
11961,3
11962,1
11963,0
11964,4
11965,1
11966,3
11967,2
11968,3
11969,0
11970,0
11971,4
11972,4
11973,2
11974,4
11975,4
11976,2
11977,4
11978,4
11979,1
11980,3
11981,2
11982,0
11983,0
11984,4
11985,0
11986,1
11987,3
11988,4
11989,2
11990,0
11991,1
11992,3
11993,2
11994,3
11995,0
11996,4
11997,4
11998,1
11999,1
12000,4
12001,2
12002,2
12003,0
12004,3
12005,0
12006,0
12007,3
12008,1
12009,1
12010,4
12011,2
12012,0
12013,1
12014,2
12015,4
12016,4
12017,2
12018,1
12019,0
12020,1
12021,2
12022,2
12023,0
12024,0
12025,1
12026,2
12027,4
12028,4
12029,2
12030,2
12031,1
12032,3
12033,4
12034,3
12035,4
12036,0
12037,1
12038,2
12039,1
12040,2
12041,2
12042,3
12043,3
12044,4
12045,0
12046,3
12047,1
12048,0
12049,3
12050,0
12051,1
12052,1
12053,1
12054,3
12055,4
12056,4
12057,0
12058,0
12059,3
12060,1
12061,3
12062,4
12063,4
12064,1
12065,3
12066,3
12067,0
12068,4
12069,1
12070,4
12071,4
12072,1
12073,3
12074,4
12075,1
12076,2
12077,3
12078,3
12079,1
12080,0
12081,0
12082,3
12083,0
12084,0
12085,4
12086,0
12087,4
12088,2
12089,0
12090,2
12091,0
12092,0
12093,0
12094,1
12095,1
12096,0
12097,2
12098,0
12099,0
12100,0
12101,4
12102,4
12103,0
12104,0
12105,2
12106,1
12107,2
12108,4
12109,1
12110,4
12111,3
12112,2
12113,3
12114,4
12115,4
12116,3
12117,3
12118,4
12119,3
12120,0
12121,1
12122,4
12123,2
12124,4
12125,0
12126,2
12127,4
12128,3
12129,2
12130,3
12131,4
12132,2
12133,4
12134,3
12135,0
12136,3
12137,3
12138,2
12139,0
12140,1
12141,1
12142,0
12143,0
12144,3
12145,3
12146,1
12147,2
12148,1
12149,1
12150,4
12151,2
12152,4
12153,4
12154,4
12155,1
12156,3
12157,2
12158,0
12159,4
12160,2
12161,4
12162,0
12163,4
12164,4
12165,3
12166,4
12167,3
12168,4
12169,0
12170,4
12171,3
12172,3
12173,2
12174,0
12175,4
12176,0
12177,2
12178,3
12179,3
12180,4
12181,3
12182,0
12183,0
12184,3
12185,4
12186,1
12187,2
12188,2
12189,4
12190,4
12191,0
12192,3
12193,3
12194,3
12195,3
12196,1
12197,4
12198,2
12199,3
12200,1
12201,3
12202,1
12203,1
12204,4
12205,4
12206,3
12207,1
12208,1
12209,4
12210,1
12211,4
12212,1
12213,4
12214,0
12215,4
12216,3
12217,4
12218,3
12219,3
12220,0
12221,4
12222,0
12223,3
12224,3
12225,4
12226,3
12227,4
12228,0
12229,2
12230,1
12231,0
12232,0
12233,1
12234,3
12235,1
12236,0
12237,1
12238,2
12239,2
12240,3
12241,3
12242,1
12243,4
12244,3
12245,4
12246,2
12247,4
12248,4
12249,0
12250,1
12251,2
12252,0
12253,1
12254,3
12255,2
12256,2
12257,0
12258,3
12259,0
12260,2
12261,2
12262,1
12263,2
12264,3
12265,2
12266,1
12267,4
12268,4
12269,4
12270,4
12271,3
12272,1
12273,2
12274,1
12275,1
12276,1
12277,3
12278,3
12279,3
12280,4
12281,1
12282,1
12283,3
12284,1
12285,4
12286,1
12287,4
12288,4
12289,0
12290,3
12291,4
12292,0
12293,2
12294,0
12295,4
12296,0
12297,3
12298,2
12299,1
12300,2
12301,0
12302,3
12303,0
12304,1
12305,4
12306,2
12307,3
12308,3
12309,4
12310,4
12311,1
12312,3
12313,4
12314,4
12315,1
12316,0
12317,3
12318,3
12319,4
12320,3
12321,4
12322,4
12323,1
12324,0
12325,3
12326,4
12327,1
12328,1
12329,3
12330,3
12331,3
12332,1
12333,4
12334,4
12335,0
12336,4
12337,0
12338,1
12339,2
12340,4
12341,4
12342,4
12343,2
12344,3
12345,2
12346,3
12347,3
12348,1
12349,0
12350,4
12351,3
12352,0
12353,1
12354,3
12355,4
12356,4
12357,3
12358,2
12359,0
12360,2
12361,0
12362,1
12363,0
12364,0
12365,2
12366,1
12367,4
12368,2
12369,4
12370,2
12371,2
12372,4
12373,2
12374,4
12375,1
12376,2
12377,2
12378,1
12379,1
12380,3
12381,1
12382,4
12383,0
12384,4
12385,4
12386,3
12387,0
12388,0
12389,1
12390,0
12391,2
12392,3
12393,4
12394,4
12395,4
12396,0
12397,1
12398,4
12399,1
12400,4
12401,0
12402,1
12403,4
12404,1
12405,0
12406,4
12407,2
12408,2
12409,2
12410,0
12411,1
12412,3
12413,4
12414,3
12415,3
12416,0
12417,3
12418,0
12419,0
12420,0
12421,0
12422,0
12423,2
12424,1
12425,3
12426,4
12427,4
12428,1
12429,1
12430,1
12431,4
12432,2
12433,1
12434,0
12435,1
12436,0
12437,0
12438,3
12439,4
12440,3
12441,0
12442,2
12443,1
12444,2
12445,4
12446,2
12447,1
12448,2
12449,2
12450,1
12451,0
12452,2
12453,0
12454,0
12455,4
12456,4
12457,2
12458,4
12459,2
12460,1
12461,0
12462,3
12463,4
12464,1
12465,4
12466,1
12467,4
12468,2
12469,4
12470,2
12471,0
12472,2
12473,2
12474,3
12475,1
12476,4
12477,0
12478,4
12479,2
12480,3
12481,3
12482,1
12483,2
12484,0
12485,0
12486,0
12487,1
12488,3
12489,0
12490,4
12491,2
12492,2
12493,3
12494,1
12495,0
12496,3
12497,2
12498,0
12499,1
12500,3
12501,4
12502,1
12503,3
12504,3
12505,1
12506,4
12507,4
12508,0
12509,4
12510,2
12511,0
12512,4
12513,0
12514,2
12515,3
12516,2
12517,0
12518,3
12519,4
12520,2
12521,2
12522,1
12523,3
12524,3
12525,4
12526,1
12527,1
12528,2
12529,1
12530,1
12531,0
12532,3
12533,4
12534,0
12535,4
12536,0
12537,3
12538,2
12539,4
12540,0
12541,0
12542,1
12543,3
12544,2
12545,3
12546,3
12547,1
12548,4
12549,3
12550,4
12551,4
12552,4
12553,1
12554,0
12555,2
12556,0
12557,1
12558,0
12559,2
12560,0
12561,4
12562,2
12563,1
12564,4
12565,0
12566,0
12567,1
12568,1
12569,0
12570,2
12571,4
12572,2
12573,1
12574,3
12575,0
12576,0
12577,0
12578,1
12579,3
12580,2
12581,3
12582,4
12583,2
12584,3
12585,1
12586,0
12587,4
12588,4
12589,1
12590,4
12591,1
12592,1
12593,3
12594,4
12595,1
12596,3
12597,0
12598,2
12599,2
12600,1
12601,2
12602,1
12603,4
12604,1
12605,2
12606,3
12607,1
12608,1
12609,4
12610,2
12611,4
12612,0
12613,3
12614,2
12615,4
12616,3
12617,1
12618,3
12619,4
12620,2
12621,4
12622,1
12623,4
12624,4
12625,2
12626,4
12627,3
12628,3
12629,0
12630,3
12631,3
12632,1
12633,1
12634,1
12635,1
12636,1
12637,1
12638,0
12639,0
12640,4
12641,4
12642,0
12643,2
12644,0
12645,3
12646,3
12647,1
12648,4
12649,0
12650,0
12651,0
12652,3
12653,1
12654,0
12655,0
12656,2
12657,2
12658,3
12659,4
12660,4
12661,3
12662,4
12663,3
12664,2
12665,4
12666,0
12667,1
12668,4
12669,4
12670,4
12671,4
12672,1
12673,1
12674,0
12675,4
12676,4
12677,3
12678,0
12679,0
12680,4
12681,4
12682,1
12683,3
12684,0
12685,4
12686,3
12687,1
12688,0
12689,3
12690,0
12691,3
12692,0
12693,1
12694,4
12695,1
12696,2
12697,2
12698,2
12699,2
12700,3
12701,2
12702,0
12703,4
12704,1
12705,1
12706,4
12707,3
12708,1
12709,3
12710,4
12711,2
12712,0
12713,0
12714,1
12715,4
12716,0
12717,2
12718,2
12719,3
12720,1
12721,3
12722,4
12723,0
12724,4
12725,4
12726,0
12727,1
12728,3
12729,4
12730,3
12731,3
12732,2
12733,4
12734,4
12735,4
12736,1
12737,0
12738,4
12739,4
12740,1
12741,1
12742,2
12743,4
12744,3
12745,3
12746,1
12747,3
12748,0
12749,0
12750,1
12751,2
12752,4
12753,0
12754,2
12755,3
12756,0
12757,1
12758,4
12759,0
12760,3
12761,0
12762,0
12763,1
12764,4
12765,3
12766,3
12767,2
12768,0
12769,1
12770,3
12771,3
12772,0
12773,1
12774,3
12775,0
12776,3
12777,1
12778,4
12779,0
12780,2
12781,1
12782,1
12783,4
12784,3
12785,0
12786,3
12787,2
12788,2
12789,2
12790,0
12791,1
12792,0
12793,0
12794,1
12795,3
12796,0
12797,4
12798,2
12799,1
12800,1
12801,3
12802,3
12803,3
12804,4
12805,4
12806,2
12807,0
12808,4
12809,1
12810,0
12811,0
12812,1
12813,4
12814,3
12815,3
12816,0
12817,1
12818,0
12819,3
12820,1
12821,2
12822,1
12823,1
12824,4
12825,1
12826,0
12827,1
12828,4
12829,4
12830,2
12831,0
12832,3
12833,4
12834,1
12835,0
12836,1
12837,2
12838,1
12839,2
12840,4
12841,1
12842,1
12843,2
12844,2
12845,0
12846,1
12847,3
12848,2
12849,3
12850,3
12851,3
12852,0
12853,1
12854,3
12855,0
12856,0
12857,1
12858,4
12859,1
12860,3
12861,4
12862,0
12863,2
12864,4
12865,4
12866,2
12867,1
12868,4
12869,4
12870,4
12871,3
12872,3
12873,4
12874,4
12875,3
12876,2
12877,2
12878,2
12879,0
12880,2
12881,4
12882,0
12883,1
12884,2
12885,0
12886,3
12887,3
12888,3
12889,0
12890,1
12891,2
12892,1
12893,4
12894,1
12895,2
12896,0
12897,4
12898,2
12899,1
12900,0
12901,0
12902,4
12903,4
12904,0
12905,2
12906,3
12907,1
12908,4
12909,4
12910,2
12911,3
12912,2
12913,1
12914,4
12915,0
12916,2
12917,3
12918,0
12919,3
12920,0
12921,4
12922,4
12923,0
12924,4
12925,0
12926,2
12927,3
12928,2
12929,2
12930,4
12931,3
12932,2
12933,3
12934,3
12935,3
12936,4
12937,0
12938,3
12939,0
12940,3
12941,0
12942,3
12943,1
12944,1
12945,2
12946,0
12947,2
12948,4
12949,0
12950,3
12951,4
12952,2
12953,1
12954,4
12955,3
12956,4
12957,0
12958,1
12959,0
12960,4
12961,2
12962,2
12963,0
12964,2
12965,3
12966,4
12967,0
12968,3
12969,3
12970,3
12971,4
12972,1
12973,3
12974,0
12975,3
12976,2
12977,4
12978,1
12979,4
12980,3
12981,0
12982,3
12983,1
12984,0
12985,1
12986,1
12987,3
12988,4
12989,4
12990,0
12991,1
12992,4
12993,4
12994,2
12995,2
12996,2
12997,3
12998,2
12999,2
13000,3
13001,0
13002,3
13003,0
13004,4
13005,1
13006,4
13007,2
13008,0
13009,2
13010,1
13011,2
13012,2
13013,2
13014,3
13015,2
13016,4
13017,3
13018,1
13019,2
13020,3
13021,4
13022,3
13023,3
13024,1
13025,0
13026,3
13027,2
13028,1
13029,2
13030,1
13031,2
13032,4
13033,4
13034,2
13035,2
13036,4
13037,2
13038,2
13039,3
13040,4
13041,0
13042,2
13043,2
13044,1
13045,4
13046,3
13047,0
13048,4
13049,0
13050,1
13051,4
13052,2
13053,0
13054,2
13055,1
13056,4
13057,1
13058,2
13059,1
13060,4
13061,1
13062,0
13063,4
13064,3
13065,0
13066,0
13067,2
13068,0
13069,4
13070,4
13071,4
13072,0
13073,4
13074,0
13075,0
13076,3
13077,0
13078,0
13079,4
13080,3
13081,2
13082,1
13083,2
13084,3
13085,0
13086,1
13087,3
13088,3
13089,0
13090,2
13091,2
13092,2
13093,0
13094,4
13095,4
13096,3
13097,1
13098,4
13099,3
13100,0
13101,2
13102,3
13103,2
13104,1
13105,3
13106,0
13107,4
13108,4
13109,2
13110,1
13111,2
13112,2
13113,4
13114,0
13115,1
13116,2
13117,3
13118,0
13119,3
13120,1
13121,2
13122,0
13123,4
13124,1
13125,0
13126,2
13127,3
13128,3
13129,3
13130,4
13131,3
13132,0
13133,0
13134,3
13135,4
13136,0
13137,3
13138,3
13139,1
13140,0
13141,2
13142,3
13143,0
13144,4
13145,4
13146,3
13147,0
13148,3
13149,2
13150,1
13151,0
13152,0
13153,2
13154,2
13155,2
13156,2
13157,0
13158,3
13159,0
13160,2
13161,3
13162,2
13163,3
13164,1
13165,2
13166,0
13167,2
13168,4
13169,4
13170,4
13171,2
13172,4
13173,1
13174,2
13175,2
13176,3
13177,3
13178,2
13179,0
13180,4
13181,4
13182,0
13183,4
13184,3
13185,2
13186,0
13187,1
13188,1
13189,4
13190,1
13191,0
13192,3
13193,3
13194,1
13195,3
13196,1
13197,2
13198,0
13199,4
13200,0
13201,0
13202,2
13203,3
13204,3
13205,4
13206,4
13207,4
13208,2
13209,4
13210,3
13211,0
13212,3
13213,0
13214,0
13215,3
13216,4
13217,2
13218,4
13219,2
13220,2
13221,4
13222,3
13223,3
13224,3
13225,4
13226,1
13227,0
13228,4
13229,2
13230,0
13231,4
13232,2
13233,3
13234,4
13235,2
13236,2
13237,1
13238,2
13239,3
13240,3
13241,2
13242,1
13243,2
13244,1
13245,4
13246,4
13247,0
13248,2
13249,4
13250,1
13251,2
13252,0
13253,4
13254,1
13255,3
13256,1
13257,2
13258,0
13259,3
13260,0
13261,3
13262,4
13263,2
13264,0
13265,3
13266,2
13267,2
13268,0
13269,1
13270,0
13271,2
13272,3
13273,1
13274,1
13275,3
13276,2
13277,1
13278,2
13279,0
13280,4
13281,4
13282,2
13283,2
13284,4
13285,3
13286,3
13287,1
13288,2
13289,3
13290,2
13291,1
13292,2
13293,1
13294,3
13295,3
13296,0
13297,2
13298,0
13299,0
13300,3
13301,2
13302,4
13303,2
13304,3
13305,3
13306,4
13307,2
13308,1
13309,3
13310,0
13311,0
13312,1
13313,4
13314,2
13315,2
13316,2
13317,4
13318,0
13319,2
13320,3
13321,4
13322,2
13323,4
13324,3
13325,1
13326,1
13327,0
13328,3
13329,4
13330,1
13331,4
13332,4
13333,3
13334,1
13335,3
13336,4
13337,3
13338,3
13339,1
13340,4
13341,4
13342,3
13343,4
13344,2
13345,3
13346,4
13347,3
13348,3
13349,2
13350,1
13351,3
13352,3
13353,0
13354,4
13355,0
13356,4
13357,0
13358,4
13359,3
13360,3
13361,3
13362,2
13363,4
13364,1
13365,0
13366,0
13367,4
13368,4
13369,3
13370,2
13371,3
13372,1
13373,1
13374,0
13375,0
13376,3
13377,1
13378,2
13379,1
13380,3
13381,2
13382,0
13383,2
13384,3
13385,4
13386,3
13387,2
13388,0
13389,0
13390,2
13391,3
13392,1
13393,4
13394,0
13395,4
13396,0
13397,0
13398,1
13399,1
13400,4
13401,0
13402,4
13403,1
13404,3
13405,1
13406,1
13407,1
13408,2
13409,2
13410,2
13411,0
13412,2
13413,1
13414,0
13415,3
13416,2
13417,2
13418,1
13419,1
13420,1
13421,0
13422,3
13423,3
13424,2
13425,2
13426,0
13427,0
13428,0
13429,2
13430,0
13431,0
13432,0
13433,0
13434,1
13435,1
13436,2
13437,0
13438,3
13439,1
13440,1
13441,4
13442,0
13443,3
13444,1
13445,2
13446,4
13447,2
13448,1
13449,2
13450,4
13451,2
13452,1
13453,4
13454,1
13455,3
13456,3
13457,4
13458,0
13459,4
13460,1
13461,4
13462,2
13463,4
13464,3
13465,0
13466,2
13467,4
13468,2
13469,4
13470,1
13471,4
13472,4
13473,1
13474,2
13475,1
13476,2
13477,4
13478,4
13479,3
13480,0
13481,1
13482,0
13483,3
